## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-02-04_14-50-29 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-02-04_14-55-54 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch/%d;%d;%d;%d;key/%d;%d;%d;%d;%d;;ch/%d;%d;%d;%d;key/%d;%d;%d;%d;%d;
28;32;34;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;100;0;100;100;
28;32;40;4;0;0;0;100;100;
28;32;40;4;0;0;0;0;100;
30;32;40;4;0;0;0;0;100;
28;32;34;4;0;0;0;0;100;
28;32;34;4;0;0;0;100;100;
28;32;34;4;0;0;0;100;100;
28;32;34;4;0;100;0;100;100;
30;32;40;4;0;100;0;100;100;
30;32;42;4;0;100;0;100;100;
28;32;42;4;0;100;0;100;100;
28;32;42;4;0;100;0;100;100;
30;34;43;5;0;100;0;100;100;
30;34;43;5;0;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;34;43;5;100;100;100;100;100;
30;32;43;4;100;100;100;100;100;
30;32;43;4;100;100;100;100;100;
30;32;43;4;100;100;100;100;100;
30;32;43;4;100;100;100;100;100;
30;32;43;4;100;100;100;100;100;
30;32;43;4;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
31;38;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
36;40;50;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
32;34;43;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;34;47;5;100;100;100;100;100;
28;34;47;5;100;100;100;100;100;
28;34;47;5;100;100;100;100;100;
28;34;47;5;100;100;100;100;100;
28;34;47;5;100;100;100;100;100;
30;32;46;5;100;100;100;100;100;
30;32;46;5;100;100;100;100;100;
30;32;46;5;100;100;100;100;100;
30;32;46;5;100;100;100;100;100;
30;32;46;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;43;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;32;42;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;0;100;100;100;100;
28;32;40;4;0;100;100;100;100;
28;32;42;4;0;100;100;100;100;
28;32;42;4;0;100;100;100;100;
28;32;42;4;100;100;100;100;100;
28;32;40;4;100;100;100;100;100;
28;24;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;26;34;4;100;100;100;100;100;
28;26;34;4;100;100;100;100;100;
28;26;34;4;100;100;100;100;100;
28;26;34;4;100;100;100;100;100;
28;26;34;4;0;100;100;100;100;
28;32;40;3;0;100;100;100;100;
30;32;34;3;0;100;100;100;100;
30;32;34;3;100;100;100;100;100;
28;32;38;4;100;100;100;100;100;
28;32;38;4;0;100;100;100;100;
28;32;40;4;0;100;100;100;100;
28;32;40;4;100;100;100;100;100;
28;32;40;4;0;100;100;100;100;
28;32;40;4;0;100;100;100;100;
30;32;40;4;0;100;100;100;100;
30;32;40;4;0;100;0;100;100;
30;32;40;4;0;100;0;100;100;
30;32;40;4;0;0;0;100;100;
30;32;40;4;0;0;0;0;100;
28;32;42;4;0;0;0;0;100;
28;32;42;4;0;0;0;0;100;
28;32;40;4;0;0;0;0;100;
28;32;42;4;0;0;0;0;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
28;32;42;4;0;0;0;100;100;
30;34;46;5;0;0;0;100;100;
30;34;46;5;0;0;0;100;100;
30;34;46;5;0;0;0;100;100;
30;34;46;5;0;0;0;0;100;
30;34;46;5;0;0;0;0;100;
30;35;47;5;0;0;0;0;100;
30;35;47;5;0;0;100;0;100;
28;32;42;5;0;0;100;0;100;
28;32;42;5;0;0;100;100;100;
30;35;46;5;0;0;100;100;100;
30;35;46;5;0;0;100;100;100;
30;35;46;5;0;100;100;100;100;
30;35;46;5;0;100;100;100;100;
30;35;46;5;0;0;100;100;100;
32;32;42;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
28;35;47;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
34;35;46;5;0;0;100;100;100;
36;38;46;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
28;32;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;0;100;
30;32;42;5;0;0;100;0;100;
30;32;42;5;0;0;100;100;100;
30;32;42;5;100;0;100;100;100;
28;32;42;4;100;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
24;26;40;4;0;0;100;100;100;
24;26;40;4;100;0;100;100;100;
28;24;34;4;100;0;100;100;100;
22;24;34;3;100;0;100;100;100;
22;24;34;3;100;0;0;100;100;
22;24;34;3;100;0;0;100;100;
22;24;34;3;100;0;100;100;100;
28;32;34;3;100;0;100;100;100;
30;32;34;3;100;0;100;100;100;
28;32;34;3;100;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;0;100;100;
28;32;40;4;0;0;0;0;100;
28;32;34;3;0;0;0;0;100;
28;26;34;3;0;0;0;0;100;
30;32;34;3;0;0;0;0;100;
30;32;34;3;0;0;100;0;100;
28;32;34;3;0;0;100;0;100;
28;32;34;3;0;0;100;0;100;
28;32;34;3;100;0;100;0;100;
28;32;42;4;100;0;100;0;100;
28;32;42;4;100;0;100;100;100;
28;32;42;4;100;100;100;100;100;
22;32;42;4;100;100;100;100;100;
28;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;32;42;4;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
32;34;42;5;100;100;100;100;100;
32;34;42;5;100;100;100;100;100;
32;34;42;5;100;100;100;100;100;
32;34;42;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;46;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;35;47;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
30;34;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
28;32;46;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;100;100;100;100;100;
30;34;47;5;0;100;100;100;100;
30;34;47;5;0;100;100;100;100;
30;34;47;5;0;100;100;100;100;
30;34;47;5;0;100;100;0;100;
36;34;42;5;0;100;100;0;100;
30;34;43;5;0;100;100;0;100;
30;34;43;5;0;100;100;0;100;
30;34;43;5;0;100;0;0;100;
30;34;43;5;0;100;0;0;100;
30;34;43;5;0;100;0;0;100;
30;34;43;5;0;100;0;0;100;
30;34;43;5;0;100;100;0;100;
30;34;43;5;100;100;100;0;100;
30;34;43;5;100;100;0;0;100;
30;34;43;5;0;100;0;0;100;
28;32;46;5;0;100;0;0;100;
28;32;46;5;100;100;0;0;100;
28;32;46;5;100;100;100;0;100;
36;39;47;5;100;100;100;0;100;
30;34;43;5;100;100;100;0;100;
22;32;46;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;4;100;100;100;0;100;
30;32;40;4;100;100;100;0;100;
28;32;40;4;100;100;100;0;100;
28;32;42;4;100;100;100;0;100;
28;32;34;3;100;100;100;0;100;
30;32;40;3;100;100;100;0;100;
30;32;40;3;100;100;100;0;100;
28;32;34;4;100;100;100;0;100;
28;32;42;4;100;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;100;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;26;34;4;0;100;100;0;100;
28;26;34;4;100;100;100;0;100;
28;32;35;4;100;100;100;0;100;
28;32;34;3;100;100;100;0;100;
28;32;42;4;100;100;100;0;100;
28;32;42;4;100;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;100;100;100;0;100;
28;32;42;5;0;100;100;0;100;
30;32;42;5;0;100;100;0;100;
30;32;42;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
28;32;46;5;100;100;100;0;100;
28;32;46;5;100;100;100;0;100;
28;32;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
32;35;46;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
30;35;46;5;100;100;100;0;100;
30;35;46;5;100;100;0;0;100;
30;35;46;5;100;100;0;0;100;
30;35;46;5;100;100;0;0;100;
30;35;46;5;100;100;0;0;100;
30;35;46;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
32;38;47;5;100;100;0;0;100;
30;35;46;5;100;100;0;0;100;
30;35;46;5;0;100;0;0;100;
30;35;46;5;0;0;0;0;100;
36;35;46;5;0;0;0;0;100;
28;34;47;5;0;0;0;0;100;
28;32;47;5;0;0;0;0;100;
30;34;46;5;0;0;0;0;100;
30;34;46;5;0;0;100;0;100;
30;34;46;5;100;0;100;0;100;
30;34;46;5;0;0;100;0;100;
30;34;46;5;100;0;100;0;100;
28;32;42;5;100;0;100;0;100;
28;32;42;5;100;0;100;0;100;
30;32;42;4;100;0;100;0;100;
30;32;42;4;100;0;100;100;100;
28;32;42;5;100;0;100;100;100;
28;32;42;5;100;0;100;100;100;
28;32;40;4;100;0;100;100;100;
28;32;34;3;100;0;100;100;100;
28;32;42;4;100;0;100;100;100;
28;32;42;4;100;0;100;100;100;
28;32;42;4;100;0;100;100;100;
28;32;42;4;100;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;42;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
24;26;35;4;0;0;100;100;100;
24;26;35;4;0;0;100;100;100;
24;26;35;4;0;0;100;100;100;
24;26;35;4;0;0;100;100;100;
24;26;35;4;0;0;100;100;100;
24;26;35;4;0;0;100;100;100;
22;24;34;4;0;0;100;100;100;
22;24;34;4;0;0;100;100;100;
22;24;34;4;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;100;100;
28;32;34;3;0;0;100;0;100;
28;32;34;3;0;0;0;0;100;
22;26;35;4;0;0;0;0;100;
30;32;34;3;0;0;0;0;100;
28;32;40;4;0;0;0;0;100;
28;32;40;4;0;0;0;0;100;
28;32;40;4;0;0;100;0;100;
28;32;40;4;0;0;100;0;100;
28;32;35;4;0;0;100;0;100;
28;32;35;4;0;0;100;100;100;
28;32;40;4;0;0;100;100;100;
28;32;42;5;0;0;100;100;100;
30;34;42;4;0;0;100;100;100;
30;34;43;5;0;0;100;100;100;
30;34;43;5;0;0;100;100;100;
30;34;43;5;0;0;100;100;100;
30;34;43;5;0;0;100;100;100;
30;34;42;5;0;0;100;100;100;
30;34;42;5;0;0;100;100;100;
30;34;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;100;100;
30;32;42;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
30;34;46;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;100;100;
30;34;47;5;0;0;100;0;100;
30;34;47;5;0;0;0;0;100;
30;34;47;5;0;0;100;0;100;
30;35;47;5;0;0;100;0;100;
34;38;47;5;0;0;100;0;100;
30;32;46;5;0;0;100;0;100;
30;32;46;5;0;0;100;0;100;
30;34;46;5;0;0;100;0;100;
30;34;46;5;0;0;100;0;100;
30;32;42;5;0;0;100;0;100;
28;32;42;5;0;0;100;0;100;
28;32;42;5;0;100;100;0;100;
28;32;42;5;0;100;100;0;100;
28;34;46;5;0;100;100;0;100;
28;32;43;5;0;100;100;0;100;
28;32;43;5;0;100;100;0;100;
28;32;43;5;0;100;100;0;100;
28;32;43;5;0;100;100;0;100;
28;32;43;5;0;100;100;0;100;
28;32;43;5;0;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;43;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;100;100;100;100;100;
28;32;42;5;0;100;100;100;100;
28;32;42;4;0;100;100;100;100;
28;32;40;4;0;100;100;100;100;
28;26;34;4;0;100;100;100;100;
28;26;34;4;100;100;100;100;100;
28;32;40;4;100;100;100;100;100;
28;32;34;4;100;100;100;100;100;
28;32;34;3;100;100;100;100;100;
28;32;34;3;100;100;100;0;100;
28;32;34;3;0;100;100;0;100;
28;32;34;3;0;100;100;0;100;
28;32;34;3;0;100;100;0;100;
28;32;35;4;0;100;100;0;100;
22;26;34;4;0;100;100;0;100;
28;26;34;3;0;100;100;0;100;
28;26;34;3;0;100;100;0;100;
30;32;34;3;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
30;32;40;3;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
28;32;40;4;0;100;100;0;100;
36;34;40;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
28;32;42;4;0;100;100;0;100;
30;35;42;4;0;100;100;0;100;
30;35;42;4;0;100;100;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;35;42;4;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
30;34;46;5;0;100;0;0;100;
32;34;46;5;0;100;0;0;100;
32;34;46;5;0;100;100;0;100;
28;32;46;5;0;100;100;0;100;
30;34;43;5;0;100;100;0;100;
30;34;43;5;0;100;100;0;100;
30;32;43;5;0;100;100;0;100;
28;32;46;5;0;100;100;0;100;
28;32;46;5;100;100;100;0;100;
30;34;46;5;100;100;100;0;100;
30;34;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
32;35;46;5;0;100;100;0;100;
28;32;46;5;0;100;100;0;100;
28;32;46;5;0;100;100;0;100;
28;32;46;5;0;100;100;0;100;
28;32;46;5;100;100;100;0;100;
28;32;43;5;100;100;100;0;100;
28;32;43;5;0;100;100;0;100;
30;35;47;5;0;100;100;0;100;
30;35;47;5;100;100;100;0;100;
30;35;47;5;0;100;100;0;100;
30;35;47;5;100;100;100;0;100;
30;35;47;5;0;100;100;0;100;
30;32;42;5;0;100;100;0;100;
30;32;42;5;0;100;100;0;100;
30;32;42;5;0;100;100;0;100;
30;32;42;5;0;0;100;0;100;
30;32;42;5;0;0;0;0;100;
30;34;42;5;0;0;0;0;100;
